"0","elvs %>% skim()"
"1","Skim summary statistics
"
"1"," n obs:"
"1"," "
"1","308"
"1"," "
"1","
"
"1"," n variables:"
"1"," "
"1","3"
"1"," "
"1","
"
"1","
"
"1","-- Variable type:factor --------------------------------------------------------"
"1","
"
"1","  variable"
"1"," missing"
"1"," complete"
"1","   n"
"1"," n_unique"
"1","                         top_counts"
"1"," ordered"
"1","
"
"1"," rs1916988"
"1","       0"
"1","      308"
"1"," 308"
"1","        3"
"1"," C/T: 144, T/T: 133, C/C: 31, NA: 0"
"1","   FALSE"
"1","
"
"1","
"
"1","-- Variable type:integer -------------------------------------------------------"
"1","
"
"1"," variable"
"1"," missing"
"1"," complete"
"1","   n"
"1","   mean"
"1","    sd"
"1"," p0"
"1","   p25"
"1","   p50"
"1","    p75"
"1"," p100"
"1","     hist"
"1","
"
"1"," CELF7SS0"
"1","       0"
"1","      308"
"1"," 308"
"1","  99.04"
"1"," 14.08"
"1"," 45"
"1"," 91   "
"1"," 100  "
"1"," 108   "
"1","  134"
"1"," ▁▁▂▃▇▆▃▁"
"1","
"
"1","       X1"
"1","       0"
"1","      308"
"1"," 308"
"1"," 154.5 "
"1"," 89.06"
"1","  1"
"1"," 77.75"
"1"," 154.5"
"1"," 231.25"
"1","  308"
"1"," ▇▇▇▇▇▇▇▇"
"1","
"
